Old Path,New Path
screens/ExercisesScreen.jsx,c:/Users/PrashantPal/OneDrive/Desktop/gymAgents/frontend/src\features/exercise/pages/ExercisesScreen.jsx
screens/HistoryScreen.jsx,c:/Users/PrashantPal/OneDrive/Desktop/gymAgents/frontend/src\features/workout/pages/HistoryScreen.jsx
screens/LandingScreen.jsx,c:/Users/PrashantPal/OneDrive/Desktop/gymAgents/frontend/src\features/onboarding/pages/LandingScreen.jsx
screens/OnboardingScreen.jsx,c:/Users/PrashantPal/OneDrive/Desktop/gymAgents/frontend/src\features/onboarding/pages/OnboardingScreen.jsx
screens/PhaseDetailScreen.jsx,c:/Users/PrashantPal/OneDrive/Desktop/gymAgents/frontend/src\features/dashboard/pages/PhaseDetailScreen.jsx
screens/ProfileScreen.jsx,c:/Users/PrashantPal/OneDrive/Desktop/gymAgents/frontend/src\features/profile/pages/ProfileScreen.jsx
screens/ProgressScreen.jsx,c:/Users/PrashantPal/OneDrive/Desktop/gymAgents/frontend/src\features/progress/pages/ProgressScreen.jsx
screens/RewardsScreen.jsx,c:/Users/PrashantPal/OneDrive/Desktop/gymAgents/frontend/src\features/rewards/pages/RewardsScreen.jsx
screens/SplitScreen.jsx,c:/Users/PrashantPal/OneDrive/Desktop/gymAgents/frontend/src\features/split/pages/SplitScreen.jsx
screens/WorkoutScreen.jsx,c:/Users/PrashantPal/OneDrive/Desktop/gymAgents/frontend/src\features/workout/pages/WorkoutScreen.jsx
services/api.js,c:/Users/PrashantPal/OneDrive/Desktop/gymAgents/frontend/src\services/api.js
services/apiClient.js,c:/Users/PrashantPal/OneDrive/Desktop/gymAgents/frontend/src\services/apiClient.js
services/firebase.js,c:/Users/PrashantPal/OneDrive/Desktop/gymAgents/frontend/src\services/firebase.js
services/index.js,c:/Users/PrashantPal/OneDrive/Desktop/gymAgents/frontend/src\services/index.js
theme/colors.js,c:/Users/PrashantPal/OneDrive/Desktop/gymAgents/frontend/src\theme/colors.js
theme/index.js,c:/Users/PrashantPal/OneDrive/Desktop/gymAgents/frontend/src\theme/index.js
theme/spacing.js,c:/Users/PrashantPal/OneDrive/Desktop/gymAgents/frontend/src\theme/spacing.js
theme/typography.js,c:/Users/PrashantPal/OneDrive/Desktop/gymAgents/frontend/src\theme/typography.js
__tests__/setup.js,c:/Users/PrashantPal/OneDrive/Desktop/gymAgents/frontend/src\__tests__/setup.js
__tests__/smoke.test.jsx,c:/Users/PrashantPal/OneDrive/Desktop/gymAgents/frontend/src\__tests__/smoke.test.jsx
